日付,投稿時間,投稿文,カテゴリ,トピックタグ,記事URL,画像URL,ステータス,投稿ID,メモ
2026-04-01,07:00,"新年度の朝、「今年こそ変わりたい」と思ってる人、多いはず。でもね、変わるって大げさなことじゃなくて、昨日までの自分にひとつだけ新しい習慣を足すこと。僕は去年の4月、毎朝10分だけAIと対話する時間を作った。たったそれだけで、仕事の質が劇的に変わった。新年度のスタートに「AIを相棒にする」という選択肢、わりと本気でおすすめです。

詳しくはこちら👇",AI活用,AIネイティブな働き方,https://takahiro-motoyama.vercel.app/blog/ai-native-mindset,,下書き,,逆説型
2026-04-02,20:00,"あなたは最近、AIに「正しい質問」を投げられていますか？ ChatGPTに「いい感じにして」と頼んで微妙な結果が返ってきた経験、ありませんか？ 実はAI時代に最も価値が上がるスキルは「質問力」です。答えはAIが出してくれる。でも、どんな問いを立てるかは人間にしかできない。あなたの「問い」は、どれくらい磨かれていますか？

続きはブログで👇",AI活用,AI時代の質問力,https://takahiro-motoyama.vercel.app/blog/ai-era-question-power,,下書き,,質問型
2026-04-03,07:00,"【転職前の僕】毎日終電、週末も仕事のことが頭から離れない。「これが社会人ってもんだ」と思い込んでた。【転職後の僕】17時に仕事を終えて、副業でブログを書いて、AIの勉強をする余裕がある。年収は下がったけど、人生の満足度は比較にならない。30代のキャリアチェンジ、怖いけど「やらない後悔」の方がずっと大きかった。

僕の体験談はこちら👇",キャリア,30代キャリアチェンジ,https://takahiro-motoyama.vercel.app/blog/30s-career-change-guide,,下書き,,体験談型
2026-04-06,20:00,"月曜の朝、「また1週間が始まる…」って憂鬱になること、ありますよね。僕もそうだった。でもある日気づいたんです。月曜が嫌なんじゃなくて、「自分でコントロールできてない感覚」が嫌だったんだと。ポモドーロ・テクニックを使い始めてから、25分単位で自分の時間を取り戻せるようになった。月曜が怖くなくなる、小さな仕組みの話です。

詳しくはこちら👇",生産性,ポモドーロテクニック,https://takahiro-motoyama.vercel.app/blog/pomodoro-technique,,下書き,,共感型
2026-04-07,07:00,"プロンプトの書き方、3つのコツ👇

① 役割を与える → 「あなたはプロの編集者です」と前置きするだけで精度が激変
② 制約を明示する → 文字数・トーン・ターゲットを具体的に指定
③ 例を見せる → 「こんな感じで」と1つサンプルを添えるだけでOK

この3つを押さえるだけで、AIの回答が「使えないやつ」から「頼れる相棒」に変わります。騙されたと思って試してみて。

もっと詳しく👇",AI活用,プロンプト実践ガイド,https://takahiro-motoyama.vercel.app/blog/prompt-practice-guide,,下書き,,Tips型
2026-04-08,20:00,"「AIに仕事を奪われる」とみんな言う。でも実際に起きてるのは「AIを使える人に仕事が集まる」という現象。僕の周りでも、AI活用してる営業マンは提案書作成が3倍速くなって、空いた時間で新規開拓してる。つまりAIは仕事を奪うんじゃなくて、格差を広げるツール。使う側に回るか、使われる側に回るか。その分岐点が、まさに今。

詳しくはブログで👇",AI活用,AI時代のキャリア戦略,https://takahiro-motoyama.vercel.app/blog/ai-era-career-strategy,,下書き,,逆説型
2026-04-09,07:00,"「コーチングって何するの？」ってよく聞かれます。カウンセリングとも違うし、コンサルとも違う。一番近いのは「壁打ち相手」かな。答えを教えてもらうんじゃなくて、自分の中にある答えを引き出してもらう。僕が初めてコーチングを受けたとき、「そんなこと思ってたんだ、自分」って驚いた。あなたの中にも、まだ言語化できてない本音、眠ってませんか？

コーチングの基本はこちら👇",コーチング,コーチングとは,https://takahiro-motoyama.vercel.app/blog/what-is-coaching,,下書き,,質問型
2026-04-10,20:00,"【Before】副業したいけど何から始めればいいかわからない。スキルもないし、時間もない。SNSで成功者を見て焦るだけの日々。【After】営業スキルを活かしてコンサル型の副業をスタート。最初の月は3万円。でも「自分の力で稼いだ3万円」は会社員の30万円より嬉しかった。副業は特別な才能じゃなくて、今ある武器の使い方次第。

ロードマップはこちら👇",キャリア,営業スキル副業,https://takahiro-motoyama.vercel.app/blog/sales-side-hustle-roadmap,,下書き,,Before After型
2026-04-13,07:00,"「頑張ってるのに成果が出ない」とき、一番しんどいですよね。僕も去年、ブログを半年書いてPVがほぼゼロだった時期がある。でも「成果が出ない＝間違ってる」ではなかった。ただ成果が見えるまでのタイムラグがあっただけ。成長曲線は直線じゃなくて、ある日突然カーブする。今しんどい人、もうちょっとだけ続けてみませんか。

詳しくはこちら👇",マインドセット,グロースマインドセット,https://takahiro-motoyama.vercel.app/blog/growth-mindset,,下書き,,共感型
2026-04-14,20:00,"「決断疲れ」って知ってますか？ 実は人間が1日にできる意思決定の数には限界があるんです。

対策3選👇
① 朝のルーティンを固定する（服・朝食は前日に決めておく）
② 重要な判断は午前中に集中させる
③ 「迷ったらやる」ルールを1つ決めておく

ジョブズが毎日同じ服を着てた理由、これだったんですよね。小さな決断を減らすだけで、仕事のパフォーマンスが驚くほど変わります。

もっと知りたい方は👇",生産性,決断疲れ対策,https://takahiro-motoyama.vercel.app/blog/decision-fatigue,,下書き,,リスト型
2026-04-15,07:00,"「完璧を目指すな、完了を目指せ」——これ、僕の人生を変えた一言です。ブログの1記事目を公開するのに2ヶ月かかった。完璧にしようとして。でもその2ヶ月で学んだことより、公開後の読者の反応から学んだことの方が100倍多かった。80%でリリースして、フィードバックで磨く。AI時代のスピード感には、この考え方が不可欠。

詳しくはこちら👇",マインドセット,Done is Better than Perfect,https://takahiro-motoyama.vercel.app/blog/done-is-better,,下書き,,数字型
2026-04-16,20:00,"もし1年前の自分にアドバイスできるとしたら、何を伝えますか？ 僕なら「もっと早くAIを触れ」と言う。正直、最初は「こんなの使い物にならない」と思ってた。でも使い方を覚えた瞬間、世界が変わった。文章作成、リサーチ、アイデア出し、全部が加速した。1年前の自分に伝えたいことがある人は、それを今日から始めてみませんか？

AIキャンプの話はこちら👇",AI活用,AIソロキャンプ,https://takahiro-motoyama.vercel.app/blog/ai-solo-camp,,下書き,,質問型
2026-04-17,07:00,"【入社3年目の僕】このまま営業を続けるか、思い切って違う道に進むか。28歳、毎晩天井を見つめながら考えてた。【今の僕】あの時「違う道」を選んだから、今がある。怖かった。後悔するかもと思った。でも振り返ると、あの決断が人生で一番の「正解」だった。岐路に立ってる人に伝えたい。正解は選んだ後に自分で作るもの。

僕の28歳の話はこちら👇",キャリア,28歳キャリアの岐路,https://takahiro-motoyama.vercel.app/blog/28-career-crossroads,,下書き,,体験談型
2026-04-20,20:00,"日曜の夜、明日の月曜が怖い人。その気持ち、めちゃくちゃわかります。僕も以前は日曜の18時くらいから憂鬱になってた。変わったきっかけは「エネルギー管理」という考え方に出会ったこと。体力・気力・集中力を「消耗品」として管理する。回復の仕組みを意識的に作る。これだけで、月曜の朝が全然違うものになった。

やり方はこちら👇",生産性,エネルギーマネジメント,https://takahiro-motoyama.vercel.app/blog/energy-management,,下書き,,共感型
2026-04-21,07:00,"セルフコーチングのやり方、5ステップ👇

① 今の感情を言語化する（何がモヤモヤ？）
② 理想の状態を描く（どうなりたい？）
③ 現状と理想のギャップを特定する
④ 最初の一歩を決める（小さくてOK）
⑤ 1週間後に振り返る

コーチに頼らなくても、この5つを紙に書き出すだけで驚くほど頭がクリアになります。通勤電車の中でもできるので、今日から試してみて。

詳しい解説はこちら👇",コーチング,セルフコーチング,https://takahiro-motoyama.vercel.app/blog/self-coaching,,下書き,,リスト型
2026-04-22,20:00,"「メンタルモデル」って難しそうに聞こえるけど、要は「考え方の型」です。料理でいうレシピ。レシピを知ってれば、初めての料理でもそれなりに作れる。同じように、思考の型を持ってれば、初めての問題にもそれなりに対処できる。でも多くの人は、型を知らないまま毎回ゼロから考えてる。それ、めちゃくちゃ非効率じゃないですか？

メンタルモデル入門はこちら👇",メンタルモデル,メンタルモデル入門,https://takahiro-motoyama.vercel.app/blog/mental-model-intro,,下書き,,逆説型
2026-04-23,07:00,"「あなたにとって、お金って何ですか？」この質問、即答できる人は少ない。でもお金との付き合い方って、この問いへの答えで全然変わるんです。「安心」と答える人は貯金に走り、「自由」と答える人は投資や副業に向かう。どっちが正解とかじゃなくて、自分の価値観を知ることが大事。あなたにとってのお金の意味、考えたことありますか？

深掘りはこちら👇",マインドセット,マネーマインドセット,https://takahiro-motoyama.vercel.app/blog/money-mindset,,下書き,,質問型
2026-04-24,20:00,"【半年前の僕】「インポスター症候群」って言葉を知って衝撃を受けた。「自分なんかが情報発信していいのか」「もっとすごい人がいるのに」とずっと思ってた。それに名前があったんだ。【今の僕】名前がついたら、対処できるようになった。完璧じゃなくていい。「今の自分の100%」を出せばいい。同じ悩みを持つ人がいたら、あなたは一人じゃないよ。

詳しくはこちら👇",マインドセット,インポスター症候群,https://takahiro-motoyama.vercel.app/blog/imposter-syndrome,,下書き,,体験談型
2026-04-27,07:00,"週の始まり。「また忙しい1週間が始まる」と思うか、「今週は何を達成しよう」と思うか。同じ月曜なのに、この捉え方ひとつで1週間の密度がまるで違う。レジリエンスって「折れない強さ」じゃなくて「しなやかに戻る力」のこと。嫌なことがあっても、ちゃんと回復できる自分を作っておく。それが本当の強さだと思うんです。

レジリエンスの鍛え方はこちら👇",マインドセット,レジリエンス,https://takahiro-motoyama.vercel.app/blog/resilience,,下書き,,共感型
2026-04-28,20:00,"習慣づくりで失敗する人がやりがちなこと3選👇

① いきなり大きな目標を立てる → 「毎日1時間勉強」ではなく「毎日5分」から
② 気合いで続けようとする → 仕組みで続ける（トリガーと報酬を設計する）
③ 完璧を求める → 2日サボっても3日目に再開すればOK

習慣は「意志の力」じゃなくて「設計の力」で作るもの。これを知ってるだけで、挫折率が激減します。

詳しい設計法はこちら👇",生産性,習慣デザイン,https://takahiro-motoyama.vercel.app/blog/habit-design,,下書き,,リスト型
2026-04-29,07:00,"「サンクコスト」って聞いたことありますか？ 映画がつまらないのに「1,800円払ったから」と最後まで観てしまう、あの心理。実はこれ、キャリアでも同じことが起きてる。「3年も頑張ったから」と合わない仕事を続ける。でも過去に投じた時間は戻らない。大事なのは「これからの時間」をどう使うか。認知バイアスを知ると、人生の選択が変わります。

詳しくはこちら👇",メンタルモデル,サンクコストの罠,https://takahiro-motoyama.vercel.app/blog/sunk-cost-fallacy,,下書き,,逆説型
2026-04-30,20:00,"4月も最終日。この1ヶ月、あなたはどんな「問い」を自分に投げましたか？ 僕はコーチングを通じて「正しい答え」より「良い問い」の方が人生を動かすと学びました。5月を迎える前に、ひとつだけ自分に聞いてみてください。「今の自分に、本当は何が必要？」焦らなくていい。答えはすぐに出なくていい。問いを持ち続けることが大事なんです。

コーチング体験談はこちら👇",コーチング,コーチング体験談,https://takahiro-motoyama.vercel.app/blog/coaching-experience-story,,下書き,,質問型
